# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f marno_soc_main_0.vc -DDISABLE_PRIM_CDC_RAND_DELAY --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -Wall -DVM_TRACE_FMT_FST -DTOPLEVEL_NAME=top_verilator -LDFLAGS -pthread -lutil -lelf -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT --unroll-count 72"
S       741  4037436  1768500212   722887763  1768500212   722887763 "90uOcEAQAAilRV4F0clQc4zeA8ipgcn3g9P0ucpD" "../src/lowrisc_constants_top_pkg_0/rtl/top_pkg.sv"
S      3650  4037443  1768500212   724887601  1768500212   724887601 "B4A27rOlgghaK1QQ0arBjtwJgLMtQBKHPvgP9P70" "../src/lowrisc_dv_dpi_sv_uartdpi_0.1/uartdpi.sv"
S      4201  4037445  1768500212   725846397  1768500212   725846397 "oONbmkCjMA8WbZAG8YZm7Sh74OY6pl3vaXzA6EA4" "../src/lowrisc_dv_dv_fcov_macros_0/dv_fcov_macros.svh"
S      4193  4037449  1768500212   727297107  1768500212   727297107 "PTIbMb5QPRLxr1GzOEeg1SPaBMyyFejwDvYyfhhx" "../src/lowrisc_dv_pins_if_0/pins_if.sv"
S      3859  4037738  1768500212   788961556  1768500212   788961556 "OmuAg48KRFl0YCv83xL7bJ4R1oE0AdJYgpEp0yqQ" "../src/lowrisc_ibex_ibex_core_0.1/lint/verilator_waiver.vlt"
S     52334  4037739  1768500212   789095734  1768500212   789095734 "A89E2u5392RFB9Xsq0ChAKSl6pRvGatde1EeRLym" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv"
S      3351  4037740  1768500212   789242821  1768500212   789242821 "eNQSDqwmBuNLkzhYHqxV47o7SMcYeZpGqIesnvqy" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_branch_predict.sv"
S     10843  4037741  1768500212   789328219  1768500212   789328219 "XBzouyShGNWDB69wygf95ty8A2nWcQ1AH6C1uDOn" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_compressed_decoder.sv"
S     41672  4037742  1768500212   789420301  1768500212   789420301 "t152dzZJTBaLB80b30gPKD4gP7VCAGHxpO3j6hau" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv"
S     79298  4037758  1768500212   791239692  1768500212   791239692 "XdTTWAuAZBoZ31JTXFJNiN2WllELeiA3InzTGJaU" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_core.sv"
S      3465  4037745  1768500212   789795944  1768500212   789795944 "DpUALgW1BwgzAp0PbA1tOkj708AtwFeFliAw1FFC" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv"
S     61399  4037743  1768500212   789558948  1768500212   789558948 "ZFJEZhsKGIx81iWLM8HYAAB2MUFZZIDzTHAueeag" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv"
S      1289  4037744  1768500212   789690087  1768500212   789690087 "ZTPBBFfiM7OWHr2UcioUoaQyB3HOSnbmlIGBLesd" "../src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_csr.sv"
